Ordering	Cost
52143	478
25143	526
15243	574
32514	496
32514	496
24135	620
41532	442
24135	620
52134	510
14253	630
14253	630
12435	714
42513	418
41235	624
41532	442
14352	556
15324	560
32145	654
52143	478
45321	262
35421	310
52134	510
51243	514
15423	486
13254	692
23514	518
15234	606
21435	692
14235	668
32415	570
25314	494
12354	728
23154	644
51234	546
45132	382
54231	286
51324	500
15423	486
25431	376
23451	514
24153	582
42153	544
32541	446
53241	342
53421	276
43521	324
25314	494
43125	532
34215	508
45312	294
31524	552
13452	592
31254	658
42351	444
32154	622
32451	492
32415	570
53421	276
41325	578
35412	342
21453	632
15243	574
35142	448
23451	514
21354	706
23514	518
54312	272
24351	478
34512	378
34152	504
45312	294
24153	582
54123	392
52341	378
42351	444
41352	506
53241	342
12345	760
13245	724
52431	332
12534	640
41325	578
45213	368
15432	454
14352	556
31245	690
41235	624
13524	584
51432	394
23145	676
43125	532
53421	276
51432	394
54132	360
51243	514
25134	558
43251	408
24513	456
45123	414
24531	412
31542	508
25431	376
13245	724
12345	760
31542	508
24315	556
23145	676
13542	546
25134	558
32514	496
52143	478
14235	668
21543	586
15342	500
14352	556
53412	308
15243	574
13542	546
25143	526
12543	608
41532	442
14532	490
41253	580
25341	422
41253	580
32451	492
52431	332
43125	532
42315	522
31254	658
31254	658
14235	668
24153	582
42513	418
41352	506
51234	546
45231	308
52413	370
15234	606
54231	286
12345	760
14235	668
21354	706
52314	444
52134	510
52413	370
45213	368
45312	294
45213	368
15243	574
31452	554
13452	592
42153	544
15234	606
45231	308
14253	630
15234	606
15243	574
15423	486
25413	420
25413	420
12345	760
31425	626
24135	620
35421	310
52341	378
15243	574
54213	346
32154	622
51432	394
21534	618
31254	658
21453	632
21435	692
15243	574
15243	574
31245	690
32415	570
15423	486
13542	546
43215	486
31245	690
51423	426
54213	346
43512	356
12453	654
23154	644
54123	392
21534	618
45312	294
42315	522
41352	506
41253	580
42351	444
12354	728
14325	622
41352	506
21435	692
42135	588
52431	332
13452	592
31524	552
41523	474
31245	690
21534	618
21534	618
25341	422
21345	738
34215	508
31542	508
31452	554
13254	692
15234	606
42351	444
12354	728
15342	500
25341	422
23541	468
41325	578
45123	414
31452	554
32541	446
31245	690
54123	392
51423	426
52413	370
32415	570
23154	644
51324	500
13425	658
41325	578
21345	738
52341	378
12354	728
12435	714
51423	426
43152	482
23154	644
12453	654
23514	518
34125	554
43521	324
53421	276
53241	342
45321	262
21345	738
21345	738
52143	478
31245	690
31254	658
51234	546
32145	654
35241	374
52314	444
21345	738
23451	514
24351	478
42153	544
43215	486
53412	308
42153	544
32154	622
32451	492
32541	446
31542	508
31542	508
21534	618
21354	706
25134	558
14523	522
41523	474
25431	376
35142	448
34521	346
14523	522
52314	444
45213	368
43512	356
31524	552
24513	456
54213	346
14253	630
41253	580
35214	446
32415	570
32451	492
52143	478
13425	658
54312	272
42153	544
31452	554
42135	588
45132	382
25134	558
35412	342
31254	658
42531	380
31245	690
34512	378
32415	570
32451	492
21453	632
41253	580
13452	592
14235	668
12453	654
53142	416
14235	668
32415	570
12543	608
53124	454
53241	342
42135	588
25431	376
13524	584
53124	454
45132	382
45312	294
45312	294
45321	262
43125	532
42153	544
35142	448
15342	500
51423	426
54321	240
42513	418
32154	622
42153	544
32154	622
32451	492
24531	412
35124	492
14532	490
21534	618
34512	378
34125	554
23541	468
23514	518
24351	478
34251	430
54231	286
41523	474
52341	378
34521	346
14523	522
13524	584
31254	658
54132	360
45213	368
14352	556
14253	630
41523	474
52134	510
34521	346
41325	578
25143	526
23415	592
34512	378
25134	558
45231	308
23451	514
21345	738
32514	496
14532	490
42531	380
21345	738
24315	556
53124	454
54321	240
14523	522
12354	728
21354	706
35142	448
24315	556
13425	658
32145	654
31254	658
34512	378
45213	368
43125	532
23451	514
51342	440
21354	706
13254	692
41325	578
32541	446
31524	552
35241	374
32541	446
31542	508
53421	276
23541	468
12534	640
15432	454
34521	346
31425	626
51423	426
23541	468
53241	342
43251	408
14352	556
41325	578
12543	608
12534	640
32154	622
35142	448
51342	440
51342	440
14235	668
41325	578
31425	626
35241	374
45231	308
15234	606
42513	418
42513	418
21543	586
54231	286
51234	546
52314	444
12453	654
14523	522
12543	608
31425	626
34125	554
12345	760
42531	380
43512	356
14532	490
54312	272
25134	558
52431	332
24351	478
21354	706
35214	446
45123	414
52413	370
53421	276
51234	546
54312	272
45312	294
45132	382
45312	294
15432	454
51432	394
41235	624
24531	412
54123	392
45213	368
43215	486
31452	554
15423	486
25431	376
24135	620
34512	378
35214	446
45231	308
52341	378
21345	738
21435	692
34215	508
31245	690
15423	486
34512	378
51432	394
14253	630
15234	606
45231	308
23514	518
13542	546
45321	262
45123	414
14532	490
54132	360
25314	494
24351	478
23154	644
32145	654
41352	506
42153	544
14325	622
14523	522
42135	588
12534	640
12534	640
23451	514
24153	582
53241	342
43251	408
23415	592
43512	356
32514	496
31254	658
13254	692
13524	584
25314	494
53124	454
52314	444
25341	422
23145	676
54123	392
12534	640
12534	640
31524	552
13524	584
34512	378
14235	668
54213	346
24315	556
45321	262
43521	324
45321	262
25431	376
45231	308
13245	724
52143	478
54132	360
23514	518
35412	342
34512	378
52413	370
42513	418
32154	622
12354	728
54132	360
54132	360
24531	412
15432	454
51324	500
31425	626
21534	618
54321	240
14325	622
52143	478
53412	308
21354	706
21543	586
32145	654
12345	760
13425	658
15234	606
21345	738
24315	556
23415	592
35142	448
21543	586
32514	496
34152	504
34125	554
34125	554
52341	378
32541	446
52431	332
42531	380
54231	286
54132	360
52314	444
51342	440
25431	376
13254	692
54231	286
51234	546
41523	474
21345	738
21534	618
21534	618
12534	640
32451	492
34512	378
34512	378
53214	408
35142	448
25341	422
42315	522
32451	492
31245	690
31245	690
42351	444
15342	500
21435	692
32145	654
43125	532
51234	546
52314	444
15432	454
13452	592
14523	522
25314	494
23154	644
52134	510
54213	346
52431	332
53421	276
32541	446
42315	522
23451	514
15324	560
54312	272
54213	346
43512	356
23514	518
52314	444
15324	560
31542	508
24531	412
14253	630
54312	272
24315	556
41532	442
25341	422
25341	422
21543	586
21534	618
41235	624
52143	478
54123	392
31524	552
15234	606
24153	582
31254	658
53241	342
53421	276
43512	356
14235	668
24153	582
41235	624
43521	324
43512	356
42315	522
45132	382
14235	668
13425	658
31425	626
52314	444
31524	552
21453	632
13254	692
53142	416
25134	558
52134	510
54231	286
24153	582
24153	582
15423	486
12435	714
51342	440
52143	478
12543	608
43215	486
13245	724
13452	592
54321	240
32154	622
42153	544
24531	412
23451	514
23145	676
12345	760
12345	760
45213	368
12543	608
23541	468
35241	374
21543	586
35412	342
23145	676
25143	526
12453	654
53124	454
45132	382
14253	630
34215	508
24351	478
43521	324
43521	324
52134	510
25341	422
53412	308
51342	440
13542	546
32154	622
12453	654
23451	514
52341	378
32145	654
35421	310
41523	474
21543	586
51342	440
31425	626
14253	630
14235	668
52413	370
25134	558
25143	526
25143	526
45213	368
13254	692
24531	412
45123	414
31524	552
12543	608
42531	380
43512	356
35214	446
14523	522
14325	622
15324	560
15234	606
42153	544
42315	522
52413	370
35412	342
45213	368
15234	606
41253	580
51234	546
54312	272
35214	446
34152	504
15342	500
31245	690
31425	626
12345	760
25341	422
35241	374
54231	286
53214	408
35214	446
35214	446
45213	368
45312	294
53214	408
23415	592
25134	558
25134	558
54312	272
45213	368
45213	368
53241	342
54213	346
34215	508
12354	728
34125	554
14253	630
53412	308
52143	478
51243	514
43251	408
45312	294
15423	486
12435	714
14253	630
45132	382
25143	526
34512	378
54312	272
35142	448
25431	376
13452	592
53214	408
54213	346
54312	272
45312	294
54312	272
52134	510
54312	272
14325	622
12543	608
12543	608
35241	374
34125	554
35421	310
35421	310
31245	690
31542	508
31452	554
